"team1, team2, toss_winner",,toss_decision,,venue,city
Australia,,field,,"Holkar Cricket Stadium, Indore",Indore
Ireland,,bat,,"Trent Bridge, Nottingham",Nottingham
Bangladesh,,,,"Shere Bangla National Stadium, Mirpur",Dhaka
India,,,,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Chandigarh
New Zealand,,,,"R Premadasa Stadium, Colombo",Colombo
Sri Lanka,,,,"The Wanderers Stadium, Johannesburg",Johannesburg
Pakistan,,,,"Lord's, London",London
South Africa,,,,"SuperSport Park, Centurion",Centurion
Afghanistan,,,,"Kennington Oval, London",London
Nepal,,,,"Sedgars Park, Potchefstroom",Potchefstroom
West Indies,,,,"The Rose Bowl, Southampton",Southampton
Netherlands,,,,"Mangaung Oval, Bloemfontein",Bloemfontein
United States of America,,,,"Sophia Gardens, Cardiff",Cardiff
Zimbabwe,,,,"Gaddafi Stadium, Lahore",Lahore
Oman,,,,Pallekele International Cricket Stadium,Kandy
Scotland,,,,Multan Cricket Stadium,Multan
United Arab Emirates,,,,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",Hambantota
Papua New Guinea,,,,"Brian Lara Stadium, Tarouba, Trinidad",Tarouba
Jersey,,,,"Kensington Oval, Bridgetown, Barbados",Bridgetown
Canada,,,,"Zahur Ahmed Chowdhury Stadium, Chattogram",Chattogram
Namibia,,,,Harare Sports Club,Harare
England,,,,"Queens Sports Club, Bulawayo",Bulawayo
Hong Kong,,,,"Takashinga Sports Club, Highfield, Harare",Harare
Kenya,,,,Bulawayo Athletic Club,Bulawayo
Bermuda,,,,Sharjah Cricket Stadium,Sharjah
,,,,"County Ground, Chelmsford",Chelmsford
,,,,"National Stadium, Karachi",Karachi
,,,,"Tribhuvan University International Cricket Ground, Kirtipur",Kirtipur
,,,,Rawalpindi Cricket Stadium,Rawalpindi
,,,,Mulpani Cricket Ground,Kathmandu
,,,,"United Cricket Club Ground, Windhoek",Windhoek
,,,,"Wanderers Cricket Ground, Windhoek",Windhoek
,,,,"Willowmoore Park, Benoni",Benoni
,,,,"Seddon Park, Hamilton",Hamilton
,,,,"Eden Park, Auckland",Auckland
,,,,Sylhet International Cricket Stadium,Sylhet
,,,,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai
,,,,"Senwes Park, Potchefstroom",Potchefstroom
,,,,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Visakhapatnam
,,,,"Buffalo Park, East London",East London
,,,,"Wankhede Stadium, Mumbai",Mumbai
,,,,Dubai International Cricket Stadium,Dubai
,,,,"Diamond Oval, Kimberley",Kimberley
,,,,"Shaheed Veer Narayan Singh International Stadium, Raipur",Raipur
,,,,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Hyderabad
,,,,"Greenfield International Stadium, Thiruvananthapuram",Thiruvananthapuram
,,,,"Eden Gardens, Kolkata",Kolkata
,,,,"Barsapara Cricket Stadium, Guwahati",Guwahati
,,,,"Hagley Oval, Christchurch",Christchurch
,,,,Melbourne Cricket Ground,Melbourne
,,,,Sydney Cricket Ground,Sydney
,,,,Adelaide Oval,Adelaide
,,,,"Arun Jaitley Stadium, Delhi",Delhi
,,,,"JSCA International Stadium Complex, Ranchi",Ranchi
,,,,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow
,,,,"Amini Park, Port Moresby",Port Moresby
,,,,"Cazaly's Stadium, Cairns",Cairns
,,,,"Riverway Stadium, Townsville",Townsville
,,,,"Tony Ireland Stadium, Townsville",Townsville
,,,,"Hazelaarweg, Rotterdam",Rotterdam
,,,,"Mannofield Park, Aberdeen",Aberdeen
,,,,"Grange Cricket Club Ground, Raeburn Place, Edinburgh",Edinburgh
,,,,"Queen's Park Oval, Port of Spain, Trinidad",Port of Spain
,,,,"Headingley, Leeds",Leeds
,,,,"Old Trafford, Manchester",Manchester
,,,,"Riverside Ground, Chester-le-Street",Chester-le-Street
,,,,"Titwood, Glasgow",Glasgow
,,,,"Providence Stadium, Guyana",Providence
,,,,"Cambusdoon New Ground, Ayr",Ayr
,,,,"The Village, Malahide, Dublin",Dublin
,,,,"VRA Ground, Amstelveen",Amstelveen
,,,,"Moosa Cricket Stadium, Pearland",Pearland
,,,,"Choice Moosa Stadium, Pearland",Pearland
,,,,"Bay Oval, Mount Maunganui",Mount Maunganui
,,,,"ICC Academy, Dubai",Dubai
,,,,"Narendra Modi Stadium, Ahmedabad",Ahmedabad
,,,,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Al Amarat
,,,,"West End Park International Cricket Stadium, Doha",Doha
,,,,"Newlands, Cape Town",Cape Town
,,,,"Boland Park, Paarl",Paarl
,,,,"Sabina Park, Kingston, Jamaica",Kingston
,,,,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Al Amarat
,,,,"Civil Service Cricket Club, Stormont, Belfast",Belfast
,,,,"Edgbaston, Birmingham",Birmingham
,,,,"County Ground, Bristol",Bristol
,,,,"Sportpark Maarschalkerweerd, Utrecht",Utrecht
,,,,Sher-e-Bangla National Cricket Stadium,Mirpur
,,,,The Wanderers Stadium,Johannesburg
